Facility,per_capita,total_cases,days_infected,per_day,ded_non,field_office,state,contract,operator,weighted_alos,weighted_adp,weighted_min,governor,senate,house,mask_mandate,county,county_pop,county_cases,county_cases_per100K,county_deaths,county_deaths_per100K
la palma correctional facility,0.6973465330466181,550,192,2.8645833333333335,Dedicated,Phoenix,Arizona,DIGSA,GOV,123.42399999999999,788.7040000000002,1064,Republican,Republican,Republican,0,Pinal,462789,42322,9145,612,132
stewart detention center,0.41978884621035617,480,186,2.5806451612903225,Dedicated,Atlanta,Georgia,DIGSA,CORECIVIC,53.352000000000004,1143.432,1600,Republican,Republican,Republican,0,Stewart,6621,763,11524,18,272
bluebonnet detention facility,1.2600995572454161,403,178,2.264044943820225,Non-Dedicated,Dallas,Texas,IGSA,MTC,38.104,319.816,750,Republican,Republican,Republican,212,Jones,20083,2681,13350,40,199
immigration centers of america - farmville,0.9554463259002052,339,171,1.9824561403508771,Dedicated,Washington D.C.,Virginia,DIGSA,ICA,154.43200000000002,354.808,500,Democratic,Democratic,Democratic,247,Prince Edward,22802,1709,7495,20,88
el paso service processing center,0.732653923328757,333,180,1.85,Dedicated,El Paso,Texas,SPC,GOV,20.04,454.512,600,Republican,Republican,Republican,212,El Paso,839238,113637,13540,2116,252
south texas ice processing center (pearsall),0.3254532558300464,301,177,1.7005649717514124,Dedicated,San Antonio,Texas,CDF,GEO,79.096,924.8639999999999,1350,Republican,Republican,Republican,212,Frio,20306,2392,11780,29,143
winn correctional center,0.34737351730815785,287,185,1.5513513513513513,Dedicated,New Orleans,Louisiana,DIGSA,GOV,104.136,826.1999999999999,946,Democratic,Republican,Republican,202,Winn,13904,1386,9968,36,259
eloy federal contract facility,0.3580785581030247,281,153,1.8366013071895424,Dedicated,Phoenix,Arizona,DIGSA,CORECIVIC,92.088,784.744,0,Republican,Republican,Republican,0,Pinal,462789,42322,9145,612,132
adelanto ice processing center,0.27484384797674205,270,153,1.7647058823529411,Dedicated,Los Angeles,California,DIGSA,GEO,127.112,982.3760000000001,1455,Democratic,Democratic,Democratic,227,San Bernardino,2180085,274429,12588,1839,84
montgomery processing center (houston),0.48189378844321235,267,180,1.4833333333333334,Dedicated,Houston,Texas,CDF,GOV,30.967999999999996,554.064,750,Republican,Republican,Republican,212,Montgomery,607391,39241,6461,383,63
york county prison,0.7142389810917498,262,190,1.3789473684210527,Non-Dedicated,Philadelphia,Pennsylvania,IGSA,GOV,68.464,366.82399999999996,500,Democratic,Republican,Republican,214,York,449058,32142,7158,634,141
port isabel detention center,0.4459457561414104,254,165,1.5393939393939393,Dedicated,San Antonio,Texas,SPC,GOV,14.496,569.576,800,Republican,Republican,Republican,212,Cameron,423163,35590,8410,1296,306
broward transitional center,0.5469486490813041,246,169,1.455621301775148,Dedicated,Miami,Florida,CDF,GEO,48.704,449.76800000000003,700,Republican,Republican,Republican,0,Broward,1952778,172864,8852,2092,107
alexandria staging facility,1.3173032673722964,229,153,1.4967320261437909,Dedicated,New Orleans,Louisiana,STAGING,GEO,3,173.84,748.8000000000001,Democratic,Republican,Republican,202,Rapides,129648,10710,8261,261,201
krome north service processing center,0.4753335823175907,224,186,1.2043010752688172,Dedicated,Miami,Florida,SPC,GOV,28.464,471.24800000000005,450,Republican,Republican,Republican,0,Miami-Dade,2716940,372120,13696,4874,179
otay mesa detention center (san diego cdf),0.34380673657968186,203,190,1.068421052631579,Dedicated,San Diego,California,CDF,CORECIVIC,105.568,590.448,974,Democratic,Democratic,Democratic,227,Imperial,181215,26160,14436,532,294
otero county processing center,0.4020044922406752,189,185,1.0216216216216216,Dedicated,El Paso,New Mexico,DIGSA,MTC,52.120000000000005,470.144,500,Democratic,Democratic,Democratic,260,Otero,67490,2876,4261,49,73
rio grande detention center,0.7536222488736184,186,121,1.537190082644628,Dedicated,San Antonio,Texas,USMS CDF,GEO,49.152,246.808,275,Republican,Republican,Republican,212,Webb,276652,40054,14478,553,200
houston contract detention facility,0.414860624965995,183,169,1.0828402366863905,Dedicated,Houston,Texas,CDF,CORECIVIC,41.016,441.112,750,Republican,Republican,Republican,212,Harris,4713325,317654,6739,4257,90
glades county detention center,0.5179754559322419,182,155,1.1741935483870967,Non-Dedicated,Miami,Florida,IGSA,GOV,65.872,351.36800000000005,0,Republican,Republican,Republican,0,Glades,13811,870,6299,13,94
aurora contract detention facility,0.47319766590676166,181,158,1.1455696202531647,Dedicated,Denver,Colorado,CDF,GEO,77.6,382.5040000000001,525,Democratic,Democratic,Democratic,195,Arapahoe,656590,45027,6858,615,94
prairieland detention facility,0.3548582459593475,150,183,0.819672131147541,Dedicated,Dallas,Texas,DIGSA,LASALLE,18.584,422.70399999999995,550,Republican,Republican,Republican,212,Johnson,175817,16483,9375,268,152
el valle detention facility,0.26494277236117003,130,148,0.8783783783783784,Non-Dedicated,San Antonio,Texas,IGSA,GOV,30.496000000000002,490.67199999999997,750,Republican,Republican,Republican,212,Hidalgo,868707,63551,7316,2427,279
richwood correctional center,0.32902918255678987,127,185,0.6864864864864865,Dedicated,New Orleans,Louisiana,DIGSA,GOV,93.86399999999999,385.98400000000004,677,Democratic,Republican,Republican,202,Ouachita,153279,17074,11139,374,244
catahoula correctional center,0.30773209206102925,119,180,0.6611111111111111,Non-Dedicated,New Orleans,Louisiana,IGSA,LASALLE,28.199999999999996,386.7,400,Democratic,Republican,Republican,202,Catahoula,9494,1026,10807,33,348
jackson parish correctional,0.24368123951111187,115,137,0.8394160583941606,Dedicated,New Orleans,Louisiana,DIGSA,GOV,111.64,471.928,751,Democratic,Republican,Republican,202,Jackson,15744,1635,10385,44,279
pulaski county detention center,1.040799333888426,110,185,0.5945945945945946,Non-Dedicated,Chicago,Illinois,IGSA,GOV,29.088,105.68800000000002,0,Democratic,Democratic,Democratic,275,Pulaski,5335,646,12109,3,56
adams county correctional center,0.15771785136669686,110,185,0.5945945945945946,Dedicated,New Orleans,Mississippi,DIGSA,GOV,75.896,697.4480000000001,1100,Republican,Republican,Republican,42,Adams,30693,2212,7207,72,235
cca florence correctional center,0.5384707430896254,108,180,0.6,Dedicated,Phoenix,Arizona,SPC,GOV,14.144,200.568,141.12,Republican,Republican,Republican,0,Pinal,462789,42322,9145,612,132
webb county detention center (cca),1.4414464845499328,103,170,0.6058823529411764,Dedicated,San Antonio,Texas,DIGSA,CORECIVIC,32.336,71.456,192,Republican,Republican,Republican,212,Webb,276652,40054,14478,553,200
karnes county family residential center,0.6001616276858718,101,137,0.7372262773722628,Dedicated,San Antonio,Texas,FAMILY,GEO,23.407999999999998,168.288,830,Republican,Republican,Republican,212,Karnes,15601,1571,10070,27,173
folkston ice processing center d ray james,0.25171880720881984,99,171,0.5789473684210527,Dedicated,Atlanta,Georgia,DIGSA,GEO,68.84,393.296,544,Republican,Republican,Republican,0,Charlton,13392,1231,9192,23,172
florence detention center,0.7800063673989176,98,186,0.5268817204301075,Non-Dedicated,Phoenix,Arizona,USMS IGA,CORECIVIC,39.400000000000006,125.63999999999999,239.36,Republican,Republican,Republican,0,Pinal,462789,42322,9145,612,132
limestone county detention center,0.45263403807966357,93,115,0.808695652173913,Non-Dedicated,San Antonio,Texas,USMS IGA,GOV,92.96,205.464,0,Republican,Republican,Republican,212,Limestone,23437,1520,6485,49,209
lasalle ice processing center - jena,0.10725822733696751,85,184,0.46195652173913043,Dedicated,New Orleans,Louisiana,DIGSA,GEO,62.016000000000005,792.4799999999999,1170,Democratic,Republican,Republican,202,LaSalle,14892,1354,9092,33,222
pine prairie ice processing center,0.20516227358877664,84,191,0.4397905759162304,Dedicated,New Orleans,Louisiana,DIGSA,GEO,91.512,409.432,0,Democratic,Republican,Republican,202,Evangeline,33395,3077,9214,72,216
chase county detention facility,1.236578598142116,82,113,0.7256637168141593,Non-Dedicated,Chicago,Kansas,IGSA,GOV,37.944,66.312,0,Democratic,Republican,Republican,212,Chase,2648,232,8761,3,113
irwin county detention center,0.1260435665880748,68,186,0.3655913978494624,Non-Dedicated,Atlanta,Georgia,IGSA,LASALLE,53.8,539.496,600,Republican,Republican,Republican,0,Irwin,9416,842,8942,24,255
caroline detention facility,0.3229725039527978,67,179,0.3743016759776536,Dedicated,Washington D.C.,Virginia,DIGSA,GOV,49.592,207.448,224,Democratic,Democratic,Democratic,247,Caroline,30725,1576,5129,13,42
clinton county correctional facility,0.8323089530833847,65,43,1.5116279069767442,Non-Dedicated,Philadelphia,Pennsylvania,USMS IGA,GOV,32.312,78.09599999999999,0,Democratic,Republican,Republican,214,Clinton,38632,2496,6461,52,135
eden detention center,0.3053153956499825,63,86,0.7325581395348837,Non-Dedicated,Dallas,Texas,USMS IGA,CORECIVIC,78.984,206.34400000000002,0,Republican,Republican,Republican,212,Concho,2726,278,10198,5,183
nye county jail,0.8274492497793469,60,129,0.46511627906976744,Non-Dedicated,Salt Lake City,Nevada,IGSA,GOV,46.216,72.512,0,Democratic,Democratic,Democratic,220,Nye,46523,2581,5548,67,144
rolling plains detention center,1.0449135732502126,59,171,0.34502923976608185,Non-Dedicated,Dallas,Texas,USMS IGA,LASALLE,40.824,56.46399999999999,0,Republican,Republican,Republican,212,Haskell,5658,400,7070,19,336
mesa verde ice processing center,0.3357155863073561,59,129,0.4573643410852713,Dedicated,San Francisco,California,CDF,GEO,131.88799999999998,175.74400000000003,320,Democratic,Democratic,Democratic,227,Kern,900202,94113,10455,624,69
river correctional center,0.23462197049525815,57,182,0.3131868131868132,Dedicated,New Orleans,Louisiana,DIGSA,GOV,92.49600000000001,242.94400000000002,361,Democratic,Republican,Republican,202,Concordia,19259,1703,8843,53,275
calhoun county correctional center,0.4169644984512747,56,164,0.34146341463414637,Non-Dedicated,Detroit,Michigan,IGSA,GOV,47.008,134.304,48,Democratic,Republican,Republican,202,Calhoun,134159,8913,6644,217,162
torrance county detention center,0.3781628162816282,55,165,0.3333333333333333,Non-Dedicated,El Paso,New Mexico,IGSA,CORECIVIC,74.728,145.44,714,Democratic,Democratic,Democratic,260,Torrance,15461,597,3861,11,71
buffalo (batavia) service processing center,0.16225571500685076,54,186,0.2903225806451613,Dedicated,Buffalo,New York,SPC,GOV,103.744,332.80800000000005,400,Democratic,Democratic,Democratic,289,Genesee,57280,4027,7030,107,187
morrow county correctional facility,2.4047529234251224,51,176,0.2897727272727273,Non-Dedicated,Detroit,Ohio,IGSA,GOV,29.192,21.208000000000002,0,Republican,Republican,Republican,192,Morrow,35328,2403,6802,31,88
joe corley detention center,0.4500529474055771,51,174,0.29310344827586204,Non-Dedicated,Houston,Texas,IGSA,GEO,66.78399999999999,113.32000000000001,0,Republican,Republican,Republican,212,Montgomery,607391,39241,6461,383,63
wakulla county jail,0.5622973114342504,43,139,0.30935251798561153,Non-Dedicated,Miami,Florida,IGSA,GOV,45.256,76.472,0,Republican,Republican,Republican,0,Wakulla,33739,2960,8773,41,122
kandiyoh county jail,0.6623158438873095,41,44,0.9318181818181818,Non-Dedicated,St. Paul,Minnesota,IGSA,GOV,57.784000000000006,61.903999999999996,0,Democratic-Farm-Labor,Republican,Democratic-Farm-Labor,190,Kandiyohi,43199,5634,13042,73,169
elizabeth detention center,0.26480173818576863,39,188,0.2074468085106383,Dedicated,Newark,New Jersey,CDF,CORECIVIC,43.903999999999996,147.27999999999997,285,Democratic,Democratic,Democratic,207,Union,556341,51257,9213,1675,301
pike county correctional facility,0.40302053283556766,38,191,0.19895287958115182,Non-Dedicated,Philadelphia,Pennsylvania,IGSA,GOV,66.672,94.288,0,Democratic,Republican,Republican,214,Pike,55809,2133,3822,44,79
south texas family residential center (dilley),0.06813536225300931,36,121,0.2975206611570248,Dedicated,San Antonio,Texas,FAMILY,CORECIVIC,48.36,528.36,2400,Republican,Republican,Republican,212,Frio,20306,2392,11780,29,143
henderson detention center,0.1964443571358413,32,121,0.2644628099173554,Non-Dedicated,Salt Lake City,Nevada,USMS IGSA,GOV,52.544,162.896,0,Democratic,Democratic,Democratic,220,Clark,2266715,214108,9446,3276,145
iah polk adult detention facility,0.13825460254031682,31,185,0.16756756756756758,Non-Dedicated,Houston,Texas,IGSA,MTC,69.416,224.224,350,Republican,Republican,Republican,212,Polk,51353,2686,5230,78,152
northwest ice processing center (nwipc),0.05136940901980539,31,164,0.18902439024390244,Dedicated,Seattle,Washington,CDF,GEO,106.54399999999998,603.472,1181,Democratic,Democratic,Democratic,219,Pierce,904980,33995,3756,467,52
etowah county jail,0.20488444517292245,30,172,0.1744186046511628,Non-Dedicated,New Orleans,Alabama,USMS IGA,GOV,34.8,146.424,0,Republican,Republican,Republican,199,Etowah,102268,12515,12237,246,241
south louisiana correctional center,0.09845727633222881,29,135,0.21481481481481482,Dedicated,New Orleans,Louisiana,DIGSA,GEO,71.096,294.544,700,Democratic,Republican,Republican,202,Evangeline,33395,3077,9214,72,216
lasalle ice processing center olla,0.07619628162145686,25,189,0.13227513227513227,Non-Dedicated,New Orleans,Louisiana,IGSA,GOV,19.8,328.1,352,Democratic,Republican,Republican,202,LaSalle,14892,1354,9092,33,222
essex county jail,0.05974191492751314,24,195,0.12307692307692308,Non-Dedicated,Newark,New Jersey,IGSA,GOV,133.632,401.728,0,Democratic,Democratic,Democratic,207,Essex,798975,65161,8156,2539,318
imperial regional detention facility,0.05538218523655417,23,156,0.14743589743589744,Dedicated,San Diego,California,CDF,MTC,87.78399999999999,415.296,640,Democratic,Democratic,Democratic,227,Imperial,181215,26160,14436,532,294
san luis regional detention center,0.4315756434400502,22,153,0.1437908496732026,Non-Dedicated,San Diego,Arizona,IGSA,LASALLE,10.783999999999999,50.976,100,Republican,Republican,Republican,0,Yuma,213787,35127,16431,697,326
kankakee county detention center,0.2997601918465228,22,12,1.8333333333333333,Non-Dedicated,Chicago,Illinois,USMS IGA,GOV,32.288,73.392,0,Democratic,Democratic,Democratic,275,Kankakee,109862,11878,10812,181,165
bergen county jail,0.11241488587212538,21,195,0.1076923076923077,Non-Dedicated,New York City,New Jersey,IGSA,GOV,67.16,186.80800000000002,0,Democratic,Democratic,Democratic,207,Bergen,932202,67253,7214,2474,265
strafford county corrections,0.24131274131274133,20,160,0.125,Non-Dedicated,Boston,New Hampshire,IGSA,GOV,42.088,82.88,0,Republican,Republican,Democratic,72,Strafford,130633,5641,4318,61,47
clay county justice center,0.31280411511191436,18,52,0.34615384615384615,Non-Dedicated,Chicago,Indiana,USMS IGA,GOV,12.495999999999999,57.544,0,Republican,Republican,Republican,188,Clay,26225,2285,8713,32,122
wyatt detention center,0.32497323749808843,17,176,0.09659090909090909,Non-Dedicated,Boston,Rhode Island,USMS IGA,GOV,75.824,52.312,0,Democratic,Democratic,Democratic,268,Providence,638931,74238,11619,1582,248
saint clair county jail,0.39783577339274345,15,188,0.0797872340425532,Non-Dedicated,Detroit,Michigan,IGSA,GOV,45.248000000000005,37.704,0,Democratic,Republican,Republican,202,St. Clair,159128,8225,5169,231,145
baker county detention center,0.06769197443951046,15,124,0.12096774193548387,Non-Dedicated,Miami,Florida,IGSA,GOV,48.344,221.59199999999998,0,Republican,Republican,Republican,0,Baker,29210,3034,10387,48,164
polk county jail,0.5079924139799512,15,165,0.09090909090909091,Non-Dedicated,St. Paul,Iowa,USMS IGA,GOV,32.76,29.528000000000002,0,Republican,Republican,Republican,75,Polk,490161,47978,9788,500,102
cache county jail,1.5060240963855422,15,96,0.15625,Non-Dedicated,St. Louis,Utah,USMS IGA,GOV,4,9.959999999999999,0,Republican,Republican,Republican,83,Cache,128289,0,0,0,0
hudson county jail,0.09097998440343125,14,193,0.07253886010362694,Non-Dedicated,New York City,New Jersey,IGSA,GOV,85.848,153.88,0,Democratic,Democratic,Democratic,207,Hudson,672391,61391,9130,1867,278
nevada southern detention center,0.10006773816121682,13,163,0.07975460122699386,Non-Dedicated,Salt Lake City,Nevada,USMS IGA,CORECIVIC,65.88,129.912,0,Democratic,Democratic,Democratic,220,Nye,46523,2581,5548,67,144
cambria county prison,0.5638445523941706,13,75,0.17333333333333334,Non-Dedicated,Philadelphia,Pennsylvania,USMS IGA,GOV,49.784,23.056000000000004,0,Democratic,Republican,Republican,214,Cambria,130192,10789,8287,364,280
seneca county jail,0.3151056815978282,13,8,1.625,Non-Dedicated,Detroit,Ohio,IGSA,GOV,46.936,41.256,0,Republican,Republican,Republican,192,Seneca,55178,4424,8018,106,192
allen parish detention center,0.46904315196998125,12,121,0.09917355371900827,Non-Dedicated,New Orleans,Louisiana,IGSA,GOV,8.712,25.584,100,Democratic,Republican,Republican,202,Allen,25627,2823,11016,79,308
lasalle county regional detention center,0.562142273098937,11,82,0.13414634146341464,Non-Dedicated,San Antonio,Texas,USMS IGA,GOV,4.7,19.567999999999998,0,Republican,Republican,Republican,212,La Salle,7520,810,10771,19,253
geauga county jail,0.2391429118040941,10,96,0.10416666666666667,Non-Dedicated,Detroit,Ohio,USMS IGA,GOV,52.6,41.816,0,Republican,Republican,Republican,192,Geauga,93649,5428,5796,133,142
franklin county house of corrections,0.4246885617214043,9,156,0.057692307692307696,Non-Dedicated,Boston,Massachusetts,USMS IGA,GOV,57.08,21.192,0,Republican,Democratic,Democratic,270,Franklin,70180,1780,2536,97,138
laredo processing center,0.05442176870748299,8,91,0.08791208791208792,Dedicated,San Antonio,Texas,DIGSA,CORECIVIC,36.3,147,0,Republican,Republican,Republican,212,Nueces,362294,35107,9690,655,181
mchenry county adult correctional facility,0.15230635335073978,7,119,0.058823529411764705,Non-Dedicated,Chicago,Illinois,USMS IGA,GOV,12.84,45.96,0,Democratic,Democratic,Democratic,275,McHenry,307774,22765,7397,246,80
hardin county jail,0.15294528928509002,7,46,0.15217391304347827,Non-Dedicated,St. Paul,Iowa,IGSA,GOV,41.144,45.768,0,Republican,Republican,Republican,75,Hardin,16846,1606,9533,33,196
yuba county jail,0.08009153318077804,7,22,0.3181818181818182,Non-Dedicated,San Francisco,California,IGSA,GOV,131.144,87.39999999999999,150,Democratic,Democratic,Democratic,227,Yuba,78668,5324,6768,31,39
washington county jail,1.1013215859030836,6,129,0.046511627906976744,Non-Dedicated,Salt Lake City,Utah,USMS IGA,GOV,7.5760000000000005,5.448,0,Republican,Republican,Republican,83,Washington,177556,0,0,0,0
golden state annex facility,0.19957424161788184,6,87,0.06896551724137931,Dedicated,San Francisco,California,CDF,GOV,19.52,30.064,560,Democratic,Democratic,Democratic,227,Kern,900202,94113,10455,624,69
freeborn county adult detention center,0.08401666890711117,5,121,0.04132231404958678,Non-Dedicated,St. Paul,Minnesota,IGSA,GOV,60.391999999999996,59.512,0,Democratic-Farm-Labor,Republican,Democratic-Farm-Labor,190,Freeborn,30281,2614,8632,23,76
robert a. deyton detention center,0.28216704288939054,5,104,0.04807692307692308,Dedicated,Atlanta,Georgia,USMS CDF,GOV,6.976,17.72,0,Republican,Republican,Republican,0,Clayton,292256,19700,6741,309,106
johnson county law enforcement center,0.0455000455000455,4,162,0.024691358024691357,Non-Dedicated,Dallas,Texas,IGSA,LASALLE,40.752,87.91199999999999,0,Republican,Republican,Republican,212,Johnson,175817,16483,9375,268,152
dodge county jail,0.04670278348589576,4,35,0.11428571428571428,Non-Dedicated,Chicago,Wisconsin,USMS IGA,GOV,29.976,85.648,0,Democratic,Republican,Republican,183,Dodge,87839,11871,13514,165,188
berks family residential center,0.13827433628318583,4,30,0.13333333333333333,Dedicated,Philadelphia,Pennsylvania,FAMILY,GOV,23.776,28.928000000000004,91.67999999999999,Democratic,Republican,Republican,214,Berks,421164,32577,7735,802,190
t. don hutto residential center,0.01485148514851485,3,193,0.015544041450777202,Dedicated,San Antonio,Texas,FAMILY,CORECIVIC,82.608,202,461,Republican,Republican,Republican,212,Williamson,590551,35657,6038,321,54
morgan county detention center,0.08928571428571429,3,50,0.06,Non-Dedicated,Chicago,Missouri,IGSA,GOV,31.688000000000002,33.6,0,Republican,Republican,Republican,0,Morgan,20627,1591,7713,36,175
plymouth county correctional facility,0.017010660013608528,3,17,0.17647058823529413,Non-Dedicated,Boston,Massachusetts,IGSA,GOV,104.99199999999999,176.36,0,Republican,Democratic,Democratic,270,Plymouth,521202,35999,6907,1162,223
charleston county detention center,0.33377837116154874,2,137,0.014598540145985401,Non-Dedicated,Atlanta,South Carolina,USMS IGA,GOV,2.9,5.992,0,Republican,Republican,Republican,0,Charleston,411406,32837,7982,384,93
linn county jail,0.43706293706293703,2,120,0.016666666666666666,Non-Dedicated,St. Paul,Iowa,USMS IGA,GOV,11.032,4.5760000000000005,0,Republican,Republican,Republican,75,Linn,226706,18522,8170,293,129
phelps county jail,0.14400921658986177,2,108,0.018518518518518517,Non-Dedicated,St. Paul,Nebraska,USMS IGA,GOV,41.08,13.888,0,Republican,Republican,None,0,Phelps,9034,871,9641,8,89
sherburne county jail,0.012292260792604976,2,48,0.041666666666666664,Non-Dedicated,St. Paul,Minnesota,IGSA,GOV,88.47999999999999,162.704,192,Democratic-Farm-Labor,Republican,Democratic-Farm-Labor,190,Sherburne,97238,8401,8640,71,73
nobles county jail,2,2,46,0.043478260869565216,Non-Dedicated,St. Paul,Minnesota,IGSA,GOV,48.352000000000004,1,0,Democratic-Farm-Labor,Republican,Democratic-Farm-Labor,190,Nobles,21629,3766,17412,47,217
howard county detention center,0.05863039399624765,2,45,0.044444444444444446,Non-Dedicated,Baltimore,Maryland,IGSA,GOV,70.584,34.112,0,Republican,Democratic,Democratic,291,Howard,325690,14572,4474,204,63
south central regional jail,0.6142506142506142,2,19,0.10526315789473684,Non-Dedicated,Philadelphia,West Virginia,USMS IGA,GOV,7.832000000000001,3.2560000000000002,0,Republican,Republican,Republican,78,Kanawha,178124,11088,6225,263,148
bristol county detention center,0.012140637140637142,1,169,0.005917159763313609,Non-Dedicated,Boston,Massachusetts,IGSA,GOV,179.74399999999997,82.368,0,Republican,Democratic,Democratic,270,Bristol,565217,50261,8892,1341,237
lincoln county detention center,0.3125,1,165,0.006060606060606061,Non-Dedicated,Chicago,Missouri,IGSA,GOV,48.352000000000004,3.2,0,Republican,Republican,Republican,0,Lincoln,59013,4088,6927,24,41
butler county jail,0.00998801438274071,1,29,0.034482758620689655,Non-Dedicated,Detroit,Ohio,IGSA,GOV,47.864000000000004,100.12,0,Republican,Republican,Republican,192,Butler,383134,32348,8443,488,127
kay county detention center,0.014308608058608058,1,114,0.008771929824561403,Non-Dedicated,Dallas,Oklahoma,IGSA,GOV,59.456,69.888,0,Republican,Republican,Republican,0,Kay,43538,4774,10965,58,133
cibola county correctional center,0.029356505401596986,1,113,0.008849557522123894,Non-Dedicated,El Paso,New Mexico,IGSA,CORECIVIC,40.7,34.06400000000001,96,Democratic,Democratic,Democratic,260,Cibola,26675,2592,9717,98,367
worcester county jail,0.01689645850229792,1,93,0.010752688172043012,Non-Dedicated,Baltimore,Maryland,IGSA,GOV,74.792,59.18399999999999,0,Republican,Democratic,Democratic,291,Worcester,52276,3076,5884,78,149
douglas county corrections,0.058247903075489285,1,92,0.010869565217391304,Non-Dedicated,St. Paul,Nebraska,IGSA,CORECIVIC,11.696000000000002,17.168,0,Republican,Republican,None,0,Douglas,571327,61184,10709,572,100
montgomery county jail,0.041652782405864716,1,78,0.01282051282051282,Non-Dedicated,Chicago,Missouri,IGSA,GOV,34.1,24.008,0,Republican,Republican,Republican,0,Montgomery,11551,550,4761,10,87
monroe county jail,0.029212432811404534,1,54,0.018518518518518517,Non-Dedicated,Detroit,Michigan,IGSA,GOV,29.368,34.232,0,Democratic,Republican,Republican,202,Monroe,150500,9168,6092,181,120
cumberland county jail,0.41666666666666663,1,48,0.020833333333333332,Non-Dedicated,Boston,Maine,USMS IGA,GEO,3.3,2.4000000000000004,0,Democratic,Democratic,Democratic,277,Cumberland,295003,11197,3796,156,53
orange county jail,0.011598775169342117,1,12,0.08333333333333333,Non-Dedicated,New York City,New York,IGSA,GOV,91.688,86.21600000000001,0,Democratic,Democratic,Democratic,289,Orange,384940,32239,8375,678,176
hall county sheriff,0,0,0,0,Non-Dedicated,St. Paul,Nebraska,IGSA,GOV,53.744,45.968,0,Republican,Republican,None,0,Hall,61353,6638,10819,105,171
